# Core runtime
typer>=0.12.0,<0.16.0

# Model inference (Colab GPU + local CUDA)
torch>=2.2.0,<3.0.0
transformers>=4.40.0,<5.0.0
huggingface_hub>=0.23.0,<1.0.0
accelerate>=0.30.0,<2.0.0

# Memory, RAG, PDF ingestion
sentence-transformers>=2.7.0,<4.0.0
chromadb>=0.5.0,<1.0.0
pypdf>=4.0.0,<6.0.0

# Utilities
requests>=2.31.0,<3.0.0
beautifulsoup4>=4.12.0,<5.0.0
Pillow>=10.0.0,<12.0.0
easyocr>=1.7.0,<2.0.0
duckduckgo-search>=6.0.0,<8.0.0
# Desktop UI
PySide6>=6.6.0,<7.0.0

# Testing
pytest>=8.0.0,<9.0.0
